State,Market,Commodity,Date,Min_Price,Max_Price,Modal_Price
UP,Kolar,Potato,2024-02-09,17,67,42.0
Maharashtra,Lasalgaon,Ginger,2024-02-01,21,75,48.0
UP,Lasalgaon,Garlic,2024-01-02,6,33,19.5
Delhi,Azadpur,Potato,2024-02-02,9,74,41.5
Delhi,Unjha,Garlic,2024-01-30,16,49,32.5
Delhi,Kolar,Cabbage,2024-02-02,25,46,35.5
UP,Jaipur,Ginger,2024-01-26,12,36,24.0
Delhi,Jaipur,Chilli,2024-01-22,10,33,21.5
Rajasthan,Pimpalgaon,Tomato,2024-03-06,12,58,35.0
UP,Kolar,Garlic,2024-02-07,22,43,32.5
Delhi,Jaipur,Cabbage,2024-02-15,7,32,19.5
Rajasthan,Pimpalgaon,Potato,2024-01-15,26,53,39.5
Gujarat,Unjha,Potato,2024-02-13,16,66,41.0
Delhi,Pimpalgaon,Tomato,2024-02-18,7,45,26.0
UP,Jaipur,Brinjal,2024-03-15,26,33,29.5
Karnataka,Azadpur,Garlic,2024-03-01,10,53,31.5
Delhi,Azadpur,Ginger,2024-03-07,6,63,34.5
Karnataka,Azadpur,Onion,2024-01-06,27,59,43.0
Rajasthan,Jaipur,Potato,2024-01-09,16,47,31.5
Gujarat,Azadpur,Ginger,2024-01-06,6,48,27.0
Maharashtra,Kolar,Ginger,2024-03-13,10,60,35.0
Gujarat,Unjha,Chilli,2024-02-01,21,48,34.5
Delhi,Pimpalgaon,Ginger,2024-02-10,7,78,42.5
Karnataka,Pimpalgaon,Ginger,2024-01-08,6,75,40.5
Karnataka,Jaipur,Chilli,2024-03-12,27,48,37.5
UP,Azadpur,Potato,2024-02-19,24,51,37.5
Karnataka,Azadpur,Ginger,2024-03-02,12,53,32.5
UP,Lasalgaon,Brinjal,2024-03-02,26,74,50.0
Rajasthan,Unjha,Brinjal,2024-01-07,16,41,28.5
Maharashtra,Kolar,Cabbage,2024-03-15,8,59,33.5
Delhi,Pimpalgaon,Chilli,2024-01-04,9,67,38.0
UP,Lasalgaon,Cabbage,2024-01-06,17,60,38.5
Maharashtra,Lasalgaon,Chilli,2024-02-27,19,65,42.0
Karnataka,Jaipur,Garlic,2024-01-22,29,48,38.5
Karnataka,Pimpalgaon,Garlic,2024-01-26,27,77,52.0
Maharashtra,Jaipur,Ginger,2024-01-03,20,74,47.0
Karnataka,Kolar,Onion,2024-02-10,14,65,39.5
Rajasthan,Lasalgaon,Garlic,2024-02-29,29,59,44.0
Rajasthan,Lasalgaon,Onion,2024-01-14,27,78,52.5
Maharashtra,Unjha,Garlic,2024-03-15,20,62,41.0
UP,Kolar,Tomato,2024-01-12,16,47,31.5
UP,Lasalgaon,Garlic,2024-01-12,21,78,49.5
Maharashtra,Kolar,Cabbage,2024-01-13,20,57,38.5
UP,Pimpalgaon,Potato,2024-01-25,16,76,46.0
UP,Azadpur,Ginger,2024-02-14,12,40,26.0
Rajasthan,Lasalgaon,Cabbage,2024-01-19,24,74,49.0
UP,Unjha,Potato,2024-02-24,7,62,34.5
Gujarat,Pimpalgaon,Brinjal,2024-02-14,20,46,33.0
Delhi,Kolar,Cabbage,2024-01-08,17,35,26.0
Karnataka,Jaipur,Brinjal,2024-02-22,27,33,30.0
Gujarat,Pimpalgaon,Onion,2024-02-24,23,49,36.0
UP,Lasalgaon,Onion,2024-02-01,12,77,44.5
Rajasthan,Kolar,Tomato,2024-02-20,26,76,51.0
Maharashtra,Azadpur,Garlic,2024-02-13,9,56,32.5
UP,Pimpalgaon,Cabbage,2024-03-10,24,44,34.0
Rajasthan,Lasalgaon,Brinjal,2024-01-18,12,35,23.5
Delhi,Unjha,Potato,2024-01-22,28,76,52.0
UP,Jaipur,Onion,2024-02-06,16,43,29.5
Maharashtra,Kolar,Garlic,2024-02-25,5,40,22.5
Rajasthan,Pimpalgaon,Onion,2024-02-28,29,68,48.5
Rajasthan,Pimpalgaon,Potato,2024-01-03,25,38,31.5
Rajasthan,Azadpur,Garlic,2024-01-28,24,55,39.5
Delhi,Azadpur,Garlic,2024-03-14,10,45,27.5
UP,Unjha,Brinjal,2024-02-04,26,34,30.0
Delhi,Jaipur,Brinjal,2024-03-01,22,39,30.5
Karnataka,Unjha,Cabbage,2024-02-23,12,79,45.5
Karnataka,Lasalgaon,Cabbage,2024-03-03,11,32,21.5
UP,Lasalgaon,Chilli,2024-01-07,5,42,23.5
Delhi,Unjha,Ginger,2024-02-18,25,72,48.5
